tmp_name =  [name for name, p in model.named_parameters() if (p.requires_grad and '10.expert' in name)]

tmp =  [p for name, p in model.named_parameters() if (p.requires_grad and '10.expert' in name)]

tensor([[-1.4032e-02,  3.7242e-03,  8.4997e-03, -3.4016e-03, -6.4855e-03,
          4.3595e-02,  3.4423e-02, -8.6274e-03, -1.9702e-02,  9.1813e-03,
          1.1643e-02,  2.3939e-02, -2.0908e-02,  3.4555e-03,  9.1636e-03,
          1.5413e-02,  2.4148e-02, -1.0880e-03,  1.1193e-02, -1.3591e-02,
          9.3484e-03,  1.5999e-02, -9.6086e-04,  3.8322e-02, -8.0687e-03,
         -1.4056e-02,  3.9486e-02,  3.5167e-02, -9.3226e-03, -1.0493e-02,
         -2.5795e-02, -9.7541e-03,  4.4437e-03,  7.7226e-03,  7.5210e-03,
         -1.3526e-02, -5.0316e-03, -1.1149e-02,  6.0583e-03,  2.0564e-02,
         -6.4477e-03,  1.4170e-02, -3.7847e-02,  1.1780e-02,  1.3321e-02,
         -8.2501e-03, -1.0298e-02,  1.4805e-02, -1.2432e-02, -1.9159e-02,
         -5.7095e-04, -3.8618e-02, -2.4230e-02, -1.4991e-03, -1.4114e-02,
         -1.5365e-02,  1.5640e-02, -4.8623e-02, -2.9991e-02,  1.2796e-02,
         -4.9917e-03,  2.3846e-03,  7.7368e-03,  1.2913e-02,  1.5300e-02,
          8.5125e-03,  1.1582e-02,  8.1161e-03,  4.2259e-03,  7.6109e-03,
         -2.0747e-02, -3.5099e-03,  2.2282e-02,  5.0493e-02, -1.7849e-02,
         -3.7106e-02, -1.4944e-02, -1.4582e-02, -2.2458e-02, -4.6173e-05,
         -8.1270e-03,  1.9037e-02, -2.0086e-02,  3.0980e-03, -9.3947e-03,
          1.3054e-02,  2.3203e-02, -9.9304e-03, -2.6038e-02,  1.8679e-02,
          9.2081e-03, -2.1770e-02, -1.6568e-03, -3.6503e-02,  2.0054e-02,
          1.2886e-02, -1.8021e-02,  3.4457e-02, -1.3704e-02, -6.1498e-03,
         -8.6769e-03,  1.5024e-02, -1.3875e-02,  1.7416e-02, -1.1178e-02,
         -2.4088e-02, -1.7802e-02,  3.3326e-02, -1.1216e-02, -8.6330e-03,
         -5.5359e-03, -1.1939e-02, -1.7777e-02, -2.8666e-02, -3.8280e-02,
          4.2682e-02,  1.4946e-02,  9.6427e-03,  8.2754e-03, -1.0516e-03,
          2.9560e-02,  2.4552e-03, -4.8354e-02,  1.5568e-02,  2.5881e-02,
         -1.7354e-02, -3.1232e-02,  2.3683e-02, -2.3239e-02,  2.2966e-02,
          5.6349e-03, -8.7595e-03,  1.5173e-02,  2.7660e-02, -4.3304e-03,
         -2.5330e-02, -2.1795e-02,  1.6856e-02, -2.1587e-04,  2.3707e-02,
         -2.3667e-02,  3.5378e-02, -7.9245e-03,  7.1029e-04, -3.2800e-02,
         -1.5402e-03, -8.5634e-03, -1.1356e-02, -2.1935e-03, -1.8854e-02,
         -1.9705e-03, -3.8333e-02,  2.9131e-02, -4.4470e-02, -2.0893e-03,
          1.2937e-02, -1.7116e-02,  2.7778e-02,  1.0311e-02, -6.4017e-03,
          3.7647e-02, -1.9953e-02, -5.3925e-03,  3.6978e-02, -1.5534e-02,
          1.2241e-02,  1.3597e-02,  2.0703e-03,  2.4213e-03,  9.2604e-03,
          6.6108e-03, -5.8213e-03,  9.8167e-03, -9.8300e-04, -1.0236e-02,
          2.9581e-02,  1.0987e-02,  2.0046e-02, -1.0500e-02, -3.2221e-03,
         -2.6303e-02,  1.3688e-02, -2.2529e-02, -5.7654e-03,  1.1784e-02,
          1.6221e-02,  2.8743e-02,  5.7565e-03,  1.8129e-02,  1.5140e-02,
         -1.1748e-02, -1.7528e-02,  4.7977e-02,  1.5568e-02,  4.7030e-04,
          3.2757e-03,  1.6631e-02,  1.9986e-02, -7.3463e-03,  1.1435e-02,
         -1.4739e-02, -3.2959e-03, -2.8770e-03,  2.9260e-02,  1.7007e-02,
